text,label
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
beach completely underwater,Flooding
residents evacuating due to tsunami alert,Tsunami
social media buzzing with tsunami reports,Tsunami
sirens sounding across beach towns,Tsunami
ocean behaving erratically,Tsunami
families enjoying a sunny day at the beach,Normal
tourists taking photos by the shore,Normal
giant wave spotted from the pier,Tsunami
routine fishing operations underway,Normal
residents evacuating due to tsunami alert,Tsunami
clear skies and calm waters,Normal
routine fishing operations underway,Normal
sirens sounding across beach towns,Tsunami
emergency services responding to flood alerts,Flooding
tsunami warning issued for coastal region,Tsunami
no unusual activity reported,Normal
social media buzzing with tsunami reports,Tsunami
massive wave approaching the shore,Tsunami
unusual retreat of ocean water observed,Tsunami
river overflowing into nearby areas,Flooding
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
normal tide levels observed,Normal
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
streets submerged after heavy rain,Flooding
ocean behaving erratically,Tsunami
tsunami warning issued for coastal region,Tsunami
ocean behaving erratically,Tsunami
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
social media buzzing with tsunami reports,Tsunami
strong tremors followed by rising waves,Tsunami
no unusual activity reported,Normal
lifeguards monitoring a quiet beach,Normal
families enjoying a sunny day at the beach,Normal
children playing in the sand,Normal
locals relaxing by the waterfront,Normal
river overflowing into nearby areas,Flooding
storm surge causing inland flooding,Flooding
floodwaters entering homes,Flooding
routine fishing operations underway,Normal
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
beach completely underwater,Flooding
lifeguards monitoring a quiet beach,Normal
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
social media buzzing with tsunami reports,Tsunami
river overflowing into nearby areas,Flooding
locals relaxing by the waterfront,Normal
normal tide levels observed,Normal
beach completely underwater,Flooding
families enjoying a sunny day at the beach,Normal
tsunami signs spotted by fishermen,Tsunami
social media buzzing with tsunami reports,Tsunami
normal tide levels observed,Normal
tsunami signs spotted by fishermen,Tsunami
giant wave spotted from the pier,Tsunami
tourists taking photos by the shore,Normal
river overflowing into nearby areas,Flooding
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
families enjoying a sunny day at the beach,Normal
clear skies and calm waters,Normal
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
normal tide levels observed,Normal
emergency services responding to flood alerts,Flooding
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
clear skies and calm waters,Normal
ocean behaving erratically,Tsunami
routine fishing operations underway,Normal
tourists taking photos by the shore,Normal
beach completely underwater,Flooding
storm surge causing inland flooding,Flooding
ocean behaving erratically,Tsunami
no unusual activity reported,Normal
waves breaching the sea wall,Flooding
children playing in the sand,Normal
floodwaters entering homes,Flooding
emergency services responding to flood alerts,Flooding
strong tremors followed by rising waves,Tsunami
unusual retreat of ocean water observed,Tsunami
storm surge causing inland flooding,Flooding
families enjoying a sunny day at the beach,Normal
streets submerged after heavy rain,Flooding
routine fishing operations underway,Normal
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
giant wave spotted from the pier,Tsunami
storm surge causing inland flooding,Flooding
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
floodwaters entering homes,Flooding
ocean behaving erratically,Tsunami
sirens sounding across beach towns,Tsunami
storm surge causing inland flooding,Flooding
river overflowing into nearby areas,Flooding
beach completely underwater,Flooding
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
tsunami signs spotted by fishermen,Tsunami
beach completely underwater,Flooding
families enjoying a sunny day at the beach,Normal
lifeguards monitoring a quiet beach,Normal
normal tide levels observed,Normal
flooding reported by multiple residents,Flooding
storm surge causing inland flooding,Flooding
sirens sounding across beach towns,Tsunami
tsunami signs spotted by fishermen,Tsunami
coastal road washed out,Flooding
coastal road washed out,Flooding
massive wave approaching the shore,Tsunami
storm surge causing inland flooding,Flooding
river overflowing into nearby areas,Flooding
sirens sounding across beach towns,Tsunami
clear skies and calm waters,Normal
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
residents evacuating due to tsunami alert,Tsunami
storm surge causing inland flooding,Flooding
water levels rising rapidly near the coast,Flooding
river overflowing into nearby areas,Flooding
streets submerged after heavy rain,Flooding
water levels rising rapidly near the coast,Flooding
tsunami signs spotted by fishermen,Tsunami
unusual retreat of ocean water observed,Tsunami
tourists taking photos by the shore,Normal
tsunami signs spotted by fishermen,Tsunami
flooding reported by multiple residents,Flooding
strong tremors followed by rising waves,Tsunami
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
ocean behaving erratically,Tsunami
children playing in the sand,Normal
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
tsunami warning issued for coastal region,Tsunami
streets submerged after heavy rain,Flooding
pleasant weather with gentle breeze,Normal
storm surge causing inland flooding,Flooding
unusual retreat of ocean water observed,Tsunami
routine fishing operations underway,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
strong tremors followed by rising waves,Tsunami
lifeguards monitoring a quiet beach,Normal
flooding reported by multiple residents,Flooding
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
beach completely underwater,Flooding
tourists taking photos by the shore,Normal
coastal road washed out,Flooding
strong tremors followed by rising waves,Tsunami
locals relaxing by the waterfront,Normal
social media buzzing with tsunami reports,Tsunami
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
river overflowing into nearby areas,Flooding
tsunami warning issued for coastal region,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
water levels rising rapidly near the coast,Flooding
sirens sounding across beach towns,Tsunami
lifeguards monitoring a quiet beach,Normal
flooding reported by multiple residents,Flooding
tourists taking photos by the shore,Normal
beach completely underwater,Flooding
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
children playing in the sand,Normal
children playing in the sand,Normal
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
strong tremors followed by rising waves,Tsunami
coastal road washed out,Flooding
routine fishing operations underway,Normal
flooding reported by multiple residents,Flooding
strong tremors followed by rising waves,Tsunami
no unusual activity reported,Normal
families enjoying a sunny day at the beach,Normal
residents evacuating due to tsunami alert,Tsunami
routine fishing operations underway,Normal
locals relaxing by the waterfront,Normal
pleasant weather with gentle breeze,Normal
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
